SCHEMA_START | tables=851 | filter=*
TABLE|sys_BusinessPartnerSalesArea|ID:int(10,0),BusinessPartnerId:int(10,0),SalesAreaId:int(10,0),SalesOffice:nvarchar(4)?,SalesGroup:nvarchar(3)?,Currency:nvarchar(5)?,PPCustomerProcedure:nvarchar(2)?,ExchangeRateType:nvarchar(4)?,ShippingConditions:nvarchar(2)?,PaymentTerms:nvarchar(4)?,Incoterms1:nvarchar(3)?,IncotermsLocation1:nvarchar(70)?
TABLE|sys_BusinessPartnersDeletionRule|Id:int(10,0),DeleteAfter:int(10,0)
TABLE|sys_BusinessPartnersRelationships|BusinessPartnerId1:int(10,0),BusinessPartnerId2:int(10,0),RelationshipCategoryId:int(10,0),IsDefault:bit?
TABLE|sys_BusinessPartnerStandardFieldDefinition|StandardFieldId:int(10,0),Name:nvarchar(100),TypeId:int(10,0),PermissionsVisibilityDisplayType:int(10,0)
TABLE|sys_BusinessPartnerStandardFieldPermissions|StandardFieldDefinitionId:int(10,0),PermissionId:int(10,0),IsReadOnly:bit,IsEditable:bit
TABLE|sys_BusinessPartnerVisibilityConditions|Id:int(10,0),BusinessPartnerVisibilityRulesId:int(10,0)?,FieldName:nvarchar(250)?,CustomFieldId:int(10,0)?,Operator:int(10,0)?,Value:nvarchar(250)?
TABLE|sys_BusinessPartnerVisibilityRules|Id:int(10,0),RuleName:nvarchar(250),IsActive:bit
TABLE|sys_CachedDiscountRule|Id:int(10,0),QuoteId:int(10,0),RuleId:int(10,0),DiscountLevel:int(10,0),ReEvaluationConditionResult:nvarchar(2000)?,DefaultDiscountPercent:decimal(28,10)?,MinDiscountPercent:decimal(28,10)?,MaxDiscountPercent:decimal(28,10)?,DefaultMrcDiscountPercent:decimal(28,10)?,MinMrcDiscountPercent:decimal(28,10)?,MaxMrcDiscountPercent:decimal(28,10)?
TABLE|sys_CancellationMappings|Id:int(10,0),Description:nvarchar(96)?,CancellingParty:nvarchar(96),CancellationReason:nvarchar(96),CancellationProcedure:nvarchar(96)
TABLE|sys_CancellationMappingsML|CancellationId:int(10,0),MLID:int(10,0),Description:nvarchar(96)?
TABLE|sys_cart_table_action_permissions|Id:int(10,0),ActionId:int(10,0),PermissionGroupId:int(10,0)
TABLE|sys_cart_table_actions|Id:int(10,0),TableId:int(10,0),ActionName:nvarchar(250),Script:nvarchar(MAX)?,PostActionScript:nvarchar(MAX)?,PreActionScript:nvarchar(MAX)?,ActionType:int(10,0),IsActive:bit?
TABLE|sys_cart_table_actions_ml|action_id:int(10,0),ml_id:int(10,0),action_name:nvarchar(250)
TABLE|sys_cart_table_column_permissions|Id:int(10,0),ColumnId:int(10,0),PermissionGroupId:int(10,0),AccessLevel:int(10,0)
TABLE|sys_cart_table_column_validations|Id:int(10,0),ColumnId:int(10,0),ValidationType:int(10,0),ValidationCompareValue:nvarchar(50)?,ValidationMessage:nvarchar(500),Active:bit
TABLE|sys_cart_table_column_validations_ml|validation_id:int(10,0),ml_id:int(10,0),validation_message:nvarchar(500)
TABLE|sys_cart_table_columns|Id:int(10,0),TableId:int(10,0),Rank:int(10,0),DataType:int(10,0),ColumnName:varchar(250),Label:nvarchar(250),AttributeId:int(10,0)?,ColumnWidth:decimal(10,2)?,DecimalPlaces:int(10,0)?,DecimalPlacesInCalculations:int(10,0)?,MaxCharacters:int(10,0)?,RenderType:int(10,0)?,IsAutocomplete:bit?,IsProtected:bit,IsSensitive:bit
TABLE|sys_cart_table_columns_ml|column_id:int(10,0),ml_id:int(10,0),column_name:nvarchar(250)
TABLE|sys_cart_table_permission_groups|Id:int(10,0),PermissionId:int(10,0),PermissionGroupId:int(10,0)
TABLE|sys_cart_table_permission_statuses|Id:int(10,0),PermissionId:int(10,0),StatusId:int(10,0)
TABLE|sys_cart_table_permissions|Id:int(10,0),TableId:int(10,0)
TABLE|sys_cart_tables|Id:int(10,0),Rank:int(10,0),TabId:varchar(300)?,TableName:varchar(250),Label:nvarchar(250),CanAddRow:bit,CanDeleteRow:bit,CanCopyRow:bit,EnableSearch:bit,AllowExcelUpload:bit?
TABLE|sys_cart_tables_ml|table_id:int(10,0),ml_id:int(10,0),table_name:nvarchar(250)
TABLE|sys_CartEditableMathHistory|Id:int(10,0),CartEditableMathId:int(10,0),Content:nvarchar(MAX)?,Created:datetime,ChangedBy:nvarchar(100),Description:nvarchar(4000)?,Username:nvarchar(100)?
TABLE|sys_ChangeProcess|Id:nvarchar(32),IsHeader:bit,AllowConfigurationEdit:bit,AllowCCTableEdit:bit
TABLE|sys_ChangeProcessEditableFields|ProcessId:nvarchar(32),FieldId:int(10,0)
TABLE|sys_ChangeProcessGroup|Id:nvarchar(32),Name:nvarchar(60)?,cpqName:varchar(60)?
TABLE|sys_ChangeProcessGroupAdditionalSetting|ChangeProcessGroupId:nvarchar(32),AdditionalSettingId:int(10,0)
TABLE|sys_ChangeProcessToGroups|GroupId:nvarchar(32),ProcessId:nvarchar(32)
TABLE|sys_ChangeSet|Id:int(10,0),Name:nvarchar(100),SystemId:nvarchar(20),Description:nvarchar(250)?,UserName:nvarchar(200),DateCreated:datetime,IsActive:bit?,IsDefault:bit?
TABLE|sys_ClusterInstances|Id:int(10,0),IPv4:varchar(15),SiteName:varchar(256)?,MachineName:varchar(256)?,DateAdded:datetime,SubclusterId:int(10,0)
TABLE|sys_CommerceExtensionData|ProductConfigurationId:int(10,0),CommerceOwnerId:nvarchar(255)
TABLE|sys_ConfigurationContextCharacteristics|Id:int(10,0),MetadataId:int(10,0),Value:nvarchar(2000),CommerceOwnerId:nvarchar(255)?,ProductConfigurationId:int(10,0)?
TABLE|sys_ConfigurationContextCharacteristicsMetadata|Id:int(10,0),Name:nvarchar(255),Type:varchar(50)
TABLE|sys_ConfigurationContextInvolvedParty|Id:int(10,0),ProductConfigurationId:int(10,0)?,CommerceOwnerId:nvarchar(255)?,PartnerFunctionKey:nvarchar(4),ExternalId:nvarchar(10)?,Name:nvarchar(40)?,FirstName:nvarchar(128)?,LastName:nvarchar(128)?,Country:nvarchar(3)?,State:nvarchar(3)?,Region:nvarchar(6)?,CityName:nvarchar(256)?,PostalCode:nvarchar(10)?,TimeZone:nvarchar(32)?,AddressName:nvarchar(40)?,AddressAdditionalName:nvarchar(40)?,EmailAddress:nvarchar(256)?,Phone:nvarchar(132)?,VATNumber:nvarchar(20)?,TaxNumber1:nvarchar(60)?,TaxNumber2:nvarchar(60)?,Fax:nvarchar(132)?,BankAccount1:nvarchar(35)?,BankAccount2:nvarchar(35)?,PrimaryIndustry:nvarchar(100)?,BusinessPartnerType:int(10,0)?,PartnerId:nvarchar(10)?,FormOfAddress:nvarchar(4)?,AddressName3:nvarchar(40)?,AddressName4:nvarchar(40)?,TaxJurisdiction:nvarchar(15)?,POBoxPostalCode:nvarchar(10)?,District:nvarchar(256)?,POBox:nvarchar(10)?,StreetPrefixName:nvarchar(256)?,AdditionalStreetPrefixName:nvarchar(256)?,StreetName:nvarchar(256)?,StreetSuffixName:nvarchar(256)?,AdditionalStreetSuffixName:nvarchar(256)?,HouseNumber:nvarchar(256)?,TransportZone:nvarchar(10)?,CorrespondenceLanguage:nvarchar(35)?,MobilePhone:nvarchar(132)?,Name2:nvarchar(40)?,Name3:nvarchar(40)?,Name4:nvarchar(40)?
TABLE|sys_ConsumerBrokerStatisticsLog|Id:bigint(19,0),ConsumerStatisticsId:bigint(19,0),BrokerName:nvarchar(100),State:nvarchar(50)?,AwaitingMessages:bigint(19,0)?,Responses:bigint(19,0)?,ResponseErrors:bigint(19,0)?
TABLE|sys_ConsumerPartitionEventLog|Id:bigint(19,0),ConsumerId:nvarchar(100),Topic:nvarchar(100)?,Partition:int(10,0)?,Event:nvarchar(20)?,Timestamp:datetime2,CommittedOffset:bigint(19,0)?,PositionOffset:bigint(19,0)?,HighWatermarkOffset:bigint(19,0)?,LowWatermarkOffset:bigint(19,0)?,Lag:bigint(19,0)?,Error:nvarchar(MAX)?
TABLE|sys_ConsumerPartitionStatisticsLog|Id:bigint(19,0),ConsumerStatisticsId:bigint(19,0),Topic:nvarchar(200),Partition:int(10,0),MessagesCount:bigint(19,0)?,MessagesCountBytes:bigint(19,0)?,ConsumerLag:bigint(19,0)?,MessagesInTransmitQueue:bigint(19,0)?,MessagesTransmitted:bigint(19,0)?,MessagesTransmittedInBytes:bigint(19,0)?,MessagesReceived:bigint(19,0)?,BytesReceived:bigint(19,0)?
TABLE|sys_ConsumerStatisticsLog|Id:bigint(19,0),ConsumerId:nvarchar(100),ConsumerStatus:nvarchar(20)?,Timestamp:datetime2,Name:nvarchar(100)?,MessagesInQueue:bigint(19,0)?,TransmittedMessages:bigint(19,0)?,ConsumerGroupState:nvarchar(50)?,ConsumerGroupStateAge:bigint(19,0)?,ConsumerGroupJoinState:nvarchar(50)?,ConsumerGroupRebalanceAge:bigint(19,0)?,ConsumerGroupRebalanceCount:bigint(19,0)?,ConsumerGroupRebalanceReason:nvarchar(200)?,ConsumerGroupAssignmentSize:bigint(19,0)?,Error:nvarchar(MAX)?
TABLE|sys_ContentTableToUpdateMetadata|Id:int(10,0),SystemId:int(10,0)?,TableId:nvarchar(256)
TABLE|sys_CPSPricingConditions|Id:int(10,0),PricingProcedureId:int(10,0),Step:int(10,0),ShortName:nvarchar(256)?,LongName:nvarchar(1000)?,CalculationType:nvarchar(256)?,PricingFrequency:nvarchar(256)?,ManualEntryFlag:nvarchar(256)?,ConditionClass:nvarchar(256)?,PlusMinusFlag:nvarchar(256)?,ChangeOfRateAllowed:bit?,ChangeOfValueAllowed:bit?,IsHeaderCondition:bit?,IsItemCondition:bit?,IsGroupCondition:bit?,DataSource:nvarchar(256)?,IsSignInverted:bit,ScaleBasis:nvarchar(10)?,ScaleType:nvarchar(10)?,ScaleOrder:nvarchar(10)?
TABLE|sys_CPSPricingConditionToQuoteFieldMappings|Id:int(10,0),CPSPricingConditionId:int(10,0),QuoteFieldId:int(10,0),RateValue:nvarchar(256),ShouldDisplayUnit:bit,OrderItemType:nvarchar(256)?,DeterminationFormula:nvarchar(1000)?,UsedForScales:bit
TABLE|sys_CredentialsStore|Id:int(10,0),Name:nvarchar(200),Identifier:nvarchar(MAX)?,Secret:nvarchar(MAX),Active:bit,Type:int(10,0)
TABLE|sys_CustomerMigrationCustomerBusinessPartnerPair|Id:int(10,0),CustomerId:int(10,0),BusinessPartnerId:int(10,0)
TABLE|sys_CustomerMigrationErrorMessages|Id:int(10,0),EntityId:int(10,0),Job:int(10,0),Message:nvarchar(512)
TABLE|sys_CustomerMigrationFieldMappings|Id:int(10,0),CustomerFieldId:int(10,0),CustomerFieldType:int(10,0),BusinessPartnerFieldId:int(10,0),BusinessPartnerFieldType:int(10,0)
TABLE|sys_CustomerMigrationHistory|Id:int(10,0),JobId:int(10,0),CustomerId:int(10,0),BusinessPartnerId:int(10,0)?,Status:bit,ErrorMessage:nvarchar(255)?,StackTrace:nvarchar(MAX)?,MigrationDate:datetime
TABLE|sys_CustomerMigrationJobStatus|Id:int(10,0),JobType:int(10,0),Status:int(10,0)
TABLE|sys_CustomerMigrationRoleMappings|Id:int(10,0),CustomerRoleId:int(10,0),PartnerFunctionId:int(10,0)?
TABLE|sys_CustomSectionLayoutItem|CustomSectionId:int(10,0),LayoutItemId:int(10,0)
TABLE|sys_CustomSections|Id:int(10,0),SectionName:nvarchar(50),TabId:int(10,0)
TABLE|sys_CustomSectionsContent|Id:int(10,0),CustomSectionId:int(10,0),CustomFieldId:int(10,0)?,QuoteTableId:int(10,0)?,Rank:int(10,0)
TABLE|sys_CustomSectionsML|CustomSectionId:int(10,0),DictionaryId:int(10,0),SectionName:nvarchar(255)
TABLE|sys_CustomTableAdditionalSettingsSegregation|ID:int(10,0),PermissionId:int(10,0),CanAddEditDelete:bit
TABLE|sys_CustomTableSegregation|PermissionId:int(10,0),TableId:int(10,0)
TABLE|sys_CxaiInferenceProductMappings|Id:int(10,0),FieldName:nvarchar(100),StandardValue:nvarchar(2000),FieldValue:nvarchar(2000)?,IsRequired:bit,IsCustom:bit
TABLE|sys_CxaiInferenceQuoteMappings|Id:int(10,0),FieldName:nvarchar(100),StandardValue:nvarchar(2000),FieldValue:nvarchar(2000)?,IsRequired:bit,IsCustom:bit
TABLE|sys_CxaiIngestionApi|Id:int(10,0),FieldName:nvarchar(100),StandardValue:nvarchar(2000),FieldValue:nvarchar(2000)?,IsRequired:bit,IsCustom:bit
TABLE|sys_CxaiOrderStatus|OrderStatusId:int(10,0)
TABLE|sys_CxAiRunLog|CreatedDateAndTime:datetime?,Stat:int(10,0)?,BatchNumber:nvarchar(50)?,Response:nvarchar(50)?,TextMsg:nvarchar(200)?,Id:int(10,0),LastModifiedQuoteSent:datetime
TABLE|sys_DailyEventLogStatistic|id:int(10,0),numberOfErrors:int(10,0),date:date,numberOfWarnings:int(10,0)
TABLE|sys_DatabaseSecretColumns|Id:int(10,0),TableName:varchar(255),PrimaryKeyColumn:varchar(255)?,ValueColumn:varchar(255)
TABLE|sys_DatabaseSecretColumnsCompositeKeys|SecretColumnId:int(10,0),PrimaryKeyColumn:varchar(255),ColumnType:smallint(5,0)?
TABLE|sys_DBScriptExecutionLog|ID:int(10,0),scriptId:varchar(100)?,tenantName:varchar(50)?,executionStartTime:datetime?,executionEndTime:datetime?,Description:nvarchar(3000)?
TABLE|sys_DefaultEmailSettings|Id:int(10,0),SapSmtpServiceAddress:nvarchar(1000),SapSmtpServiceFromEmailAddress:nvarchar(1000),CpqLegacySmtpAddress:nvarchar(1000),SapSmtpServicePort:int(10,0)?,SapSmtpServiceAuthenticationType:int(10,0),SapSmtpServiceUsername:nvarchar(MAX)?,SapSmtpServicePassword:nvarchar(MAX)?
TABLE|sys_DefaultQuoteStandardFieldPermission|Id:int(10,0),StandardFieldId:int(10,0),DefaultAccessLevel:int(10,0)
TABLE|sys_DistributionChannel|Id:int(10,0),Name:nvarchar(200),SystemId:nvarchar(300),Code:nvarchar(10)?,ExternalID:nvarchar(300)?,IsDefault:bit
TABLE|sys_Division|Id:int(10,0),Name:nvarchar(200),SystemId:nvarchar(300),ExternalID:nvarchar(300)?,Code:nvarchar(10)?,IsDefault:bit
TABLE|sys_DocumentAttachmentSettings|Id:int(10,0),QuoteTemplateId:int(10,0),ConvertWordFiles:bit?,ProcessForItems:bit?
TABLE|sys_DocumentAttachmentSettingsItem|Id:int(10,0),SettingsId:int(10,0),FilenameFormula:nvarchar(3000)?
TABLE|sys_EmailSettings|Id:int(10,0),EmailSettingsType:int(10,0),SmtpType:int(10,0),SmtpAddress:nvarchar(1000)?,SmtpAuthenticationType:int(10,0),SmtpUsername:nvarchar(MAX)?,SmtpPassword:nvarchar(MAX)?,SmtpPort:int(10,0)?,FromEmailAddressSourceType:int(10,0)?,FromEmailAddress:nvarchar(1000)?,FromDisplayNameSourceType:int(10,0)?,FromDisplayName:nvarchar(1000)?,SenderEmailAddressSourceType:int(10,0)?,SenderEmailAddress:nvarchar(1000)?,SenderDisplayNameSourceType:int(10,0)?,SenderDisplayName:nvarchar(1000)?,ReplyToEmailAddressSourceType:int(10,0)?,ReplyToEmailAddress:nvarchar(1000)?,ReplyToDisplayNameSourceType:int(10,0)?,ReplyToDisplayName:nvarchar(1000)?,OAuthProviderType:int(10,0)?,OAuthAccessTokenEndpoint:nvarchar(1000)?,OAuthClientId:nvarchar(1000)?,OAuthClientSecret:nvarchar(1000)?,OAuthScopes:nvarchar(1000)?
TABLE|sys_EmailTemplateSettings|Id:int(10,0),Type:int(10,0),EmailSubject:nvarchar(2000)?,EmailBody:nvarchar(MAX)?
TABLE|sys_EuAccessGrantedAccess|Id:int(10,0),CamUserId:int(10,0),UserId:int(10,0)
TABLE|sys_ExternalAuthorizationServers|Id:int(10,0),Issuer:nvarchar(500),JwksUri:nvarchar(500),Audience:nvarchar(500),TokenClaimIdentifier:nvarchar(50),CpqUserFieldIdentifier:int(10,0),ManagedBy:nvarchar(100),IsEnabled:bit,JwksCacheDurationInMinutes:int(10,0)
TABLE|sys_ExternalConfigurationEvents|EventType:varchar(25),GlobalScriptId:int(10,0)?
TABLE|sys_ExternalConfigurations|ContainerRowGuid:uniqueidentifier?,ProductConfigurationId:int(10,0),ExternalConfigurationId:varchar(100),ExternalConfiguration:nvarchar(MAX)?
TABLE|sys_ExternalConfigurationsToDelete|ExternalConfigurationId:varchar(100)
TABLE|sys_ExternalPricingDates|Id:int(10,0),Name:nvarchar(100)?,Formula:nvarchar(1000)?,EvaluatePerItem:bit?
TABLE|sys_ExternalPricingDocumentsToDelete|ExternalPricingDocumentId:varchar(100)
TABLE|sys_ExternalTierTablesData|TierTableId:int(10,0),PriceAgreementId:nvarchar(50)?
TABLE|sys_FavoriteFolder|Id:int(10,0),ParentId:int(10,0)?,FolderName:nvarchar(50)?,OwnerId:int(10,0)
TABLE|sys_FavoritesInFolders|FavoriteFolderId:int(10,0),FavoriteId:int(10,0)
TABLE|sys_FederationIdentityProviderSigningCertificates|Id:int(10,0),PublicKey:nvarchar(MAX),FederationSettingsId:int(10,0),IsActive:bit
TABLE|sys_FederationPostRequestDataStorage|Id:int(10,0),SamlData:nvarchar(MAX),RelayState:nvarchar(MAX)?,PostDataType:int(10,0)
TABLE|sys_FederationRequestStorage|Id:int(10,0),InResponseTo:nvarchar(100),Issuer:nvarchar(500),Audience:nvarchar(500),TenantName:nvarchar(500),RedirectionRoute:nvarchar(MAX)
TABLE|sys_FederationRoutes|Id:int(10,0),IdpRoute:nvarchar(500),IdpEntityId:nvarchar(3000),TenantName:nvarchar(500)
TABLE|sys_FederationServiceProviderCertificates|Id:int(10,0),Thumbprint:nvarchar(500),HashAlgorithmType:int(10,0),PurposeType:int(10,0),PrivateKey:nvarchar(MAX)?,Password:nvarchar(MAX)?
TABLE|sys_FederationSettings|Id:int(10,0),Name:nvarchar(100),EntityId:nvarchar(3000),IdentityProviderSignOnRedirectionAddress:nvarchar(MAX)?,IdentityProviderSignOnPostAddress:nvarchar(MAX)?,IdentityProviderLogOutRedirectionAddress:nvarchar(MAX)?,IdentityProviderLogOutPostAddress:nvarchar(MAX)?,IdentityProviderRequiresSignedAuthenticationRequest:bit,SendSignedLogOutRequest:bit,SendSignedLogOutResponse:bit,SigningServiceProviderCertificateId:int(10,0),EncryptionServiceProviderCertificateId:int(10,0),SignOnRequestBindingType:int(10,0),LogOutRequestBindingType:int(10,0)?,LogOutType:int(10,0),PostLogOutActionType:int(10,0),PostLogOutRedirectUrl:nvarchar(MAX)?,UserIdentifierAttributeSource:int(10,0),UserIdentifierAttributeName:nvarchar(1000)?,SendSignedAuthenticationRequest:bit,RequireSignedAssertion:bit,RequireSignedAuthenticationResponse:bit,RequireSignedLogOutRequest:bit,RequireSignedLogOutResponse:bit,ValidateIdentityProviderLogOutRequestProperties:bit,Enabled:bit?,EnableLoginButton:bit,UseTrailingSlashInServiceProviderEntityId:bit,ValidateIdentityProviderAssertionValidityDate:bit,IdentityProviderAssertionValidityDateClockSkewInMinutes:int(10,0)?,ValidateIdentityProviderAssertionSubjectConfirmation:bit
TABLE|sys_FormulaBuilder|Id:int(10,0),Formula:nvarchar(100),Expression:nvarchar(100),TypeId:int(10,0),CanContainAttribute:bit,fTypeId:int(10,0)?
TABLE|sys_FormulaBuilderExpressionType|TypeId:int(10,0),Name:nvarchar(100)
TABLE|sys_GeneratedDocument|id:int(10,0),cart_id:int(10,0)?,user_id:int(10,0)?,filename:nvarchar(260)?,filesize:int(10,0)?,date_created:datetime?,template_id:int(10,0)?,created_by_user_id:int(10,0)?,sent_to_customer:bit,viewed_by_customer:bit,description:nvarchar(500)?,additionalInfo:nvarchar(4000)?,QuoteId:int(10,0)?,zipFileName:nvarchar(100)?,date_createdUTC:datetime?,OriginalTemplateName:nvarchar(100)?
TABLE|sys_GeneratedDocumentAdditionalFiles|Id:int(10,0),QuoteRevisionsId:int(10,0),FileName:nvarchar(3000)?,FileSize:int(10,0)?,DateCreated:datetime?,DateCreatedUTC:datetime?
TABLE|sys_GeoIP|Id:int(10,0),BaseUrl:nvarchar(MAX),AuthenticationUrl:nvarchar(MAX),ClientId:nvarchar(MAX),ClientSecret:nvarchar(MAX),Rank:int(10,0),IsActive:bit,DecisionApiVersion:int(10,0)
TABLE|Sys_HangfireJob|Id:int(10,0),JobId:nvarchar(10),Type:int(10,0)?,Status:int(10,0)?,Progress:int(10,0)?,FileLink:nvarchar(300)?,RequestEmail:bit?,CreatedOn:datetime?,RunnedByUserId:int(10,0)?,Label:nvarchar(MAX)?
TABLE|sys_IasApp2AppIntegration|Id:int(10,0),UniqueIntegrationId:nvarchar(500)?,TokenServiceUrl:nvarchar(500),OfferedResources:nvarchar(MAX)?,SenderTenantClientId:nvarchar(500)?,ConsumedResources:nvarchar(MAX)?,IasApiDependencyProperties:nvarchar(MAX)?
TABLE|sys_Incoterm|Id:int(10,0),Name:nvarchar(200),SystemId:nvarchar(300),ExternalId:nvarchar(300)?,Code:nvarchar(10)?,IsDefault:bit
TABLE|sys_InternalInboundCertificates|Id:int(10,0),CertificateType:int(10,0),Subject:nvarchar(1000),Issuer:nvarchar(1000),RootCA:nvarchar(MAX)?,Active:bit
TABLE|sys_ItemUsagePricingCatalogMappings|Id:int(10,0),QuoteItemId:int(10,0),ProductUsagePricingCatalogMappingId:int(10,0)
TABLE|sys_ItemUsagePricingTables|Id:int(10,0),QuoteItemId:int(10,0),ProductUsagePricingTableId:int(10,0)?,TableSystemId:int(10,0)?,TableDefinitionId:nvarchar(256),TableId:nvarchar(256),TableCategory:tinyint(3,0),DefaultUsagePricingTableId:int(10,0)?
TABLE|sys_JouleIntegration|Id:int(10,0),UniqueIntegrationId:nvarchar(500)?,DigitalAssistantName:nvarchar(500),EnableDigitalAssistant:bit,JouleTenantUrl:nvarchar(500)?
TABLE|sys_KbSyncFailedData|Id:int(10,0),ValidFromDate:date?,FirstFailure:datetime,ErrorMessage:nvarchar(MAX)?,ProductSystemId:nvarchar(600)?,SyncTranslationsOnly:bit?,LastFailure:datetime
TABLE|sys_KbSyncStatistics|JobId:int(10,0),NumberOfTotalKbs:int(10,0),KbSyncGuid:varchar(40)?,NumberOfSuccessfullySyncedKbs:int(10,0)?,NumberOfFailedKbs:int(10,0)?,StartTime:datetime?,EndTime:datetime?,IsJobCanceled:bit?
TABLE|sys_KbToProductMapping|KbId:int(10,0),KbVersion:nvarchar(30),ProductSystemId:nvarchar(300),ProductId:int(10,0)
TABLE|sys_MenuLinkInfo|Id:int(10,0),Key:nvarchar(MAX),Url:nvarchar(MAX),HelpUrl:nvarchar(MAX)?,GroupId:int(10,0),CanBeReadOnly:bit,Label:nvarchar(100)?,Rank:int(10,0)?
TABLE|sys_MenuLinkInfoPermission|CustomPermissionGroupId:int(10,0),MenuLinkInfoId:int(10,0),ReadOnly:bit,VisibleAll:bit
TABLE|sys_MenuLinkRelation|MenuLinkId:int(10,0),MenuLinkParentId:int(10,0)
TABLE|sys_MigrationDateFilter|Id:int(10,0),FilterId:int(10,0),FilterAppliedOn:int(10,0),DateOperator:int(10,0),Date1:date?,Date2:date?
TABLE|sys_MigrationFilter|Id:int(10,0),QuoteNumberFilter:nvarchar(4000)?,JobId:int(10,0),MigrationType:int(10,0),ShouldSkipMigratedQuotes:bit
TABLE|sys_MigrationJob|Id:int(10,0),RequestedByName:nvarchar(255),RequestedByTime:datetime?,CreatedByName:nvarchar(255),CreatedByTime:datetime?,ShouldEmailWhenDone:bit,Status:int(10,0),HangfireJobId:varchar(255)?,NumberOfMigratedQuotes:int(10,0),TotalNumberOfQuotes:int(10,0)?
TABLE|sys_MigrationMarketFilter|Id:int(10,0),FilterId:int(10,0),MarketId:int(10,0)
TABLE|sys_MigrationStatusFilter|Id:int(10,0),FilterId:int(10,0),StatusId:int(10,0)
TABLE|sys_MissingFiles|FileName:nvarchar(300),ExecutionDate:date?
TABLE|sys_OAuth2Token|Id:int(10,0),UserId:int(10,0),ExpirationDate:datetime,SessionId:nvarchar(50)?,RefreshTokenId:int(10,0)?,CertificateMappingId:int(10,0)?,ValidIssuer:nvarchar(500)?
TABLE|sys_OAuthSamlProfileAttributes|Id:int(10,0),SamlProfileId:int(10,0),AttributeName:nvarchar(200),AttributeValue:nvarchar(200)
TABLE|sys_OAuthSamlProfiles|Id:int(10,0),Active:bit,Name:nvarchar(100),CredentialId:int(10,0),CertificatePrivateKey:nvarchar(MAX)?,CertificatePassword:nvarchar(1000),Audience:nvarchar(500),Recipient:nvarchar(500),TimeCondition:int(10,0),NameId:nvarchar(200),SYSTEM_ID:nvarchar(105),AuthContextClassRef:nvarchar(50),Issuer:nvarchar(200)
TABLE|sys_opportunity|opportunity_id:nvarchar(100),quote_id:int(10,0),opportunity_name:nvarchar(250)?,external_quote_id:nvarchar(100)?,account_id:nvarchar(100)?,last_connected:int(10,0)?,crm_object_id:int(10,0)?,crm_locked:int(10,0)?,opp_locked:int(10,0)?
TABLE|sys_OutOfOfficeApprovers|UserId:int(10,0),ApproverId:int(10,0)
TABLE|sys_PartnerFunctions|Key:nvarchar(4),Name:nvarchar(255),ValidFrom:datetime?,ValidTo:datetime?,IsMandatory:bit?,IsUnique:bit?,Id:int(10,0)
TABLE|sys_PartnerFunctionsML|PartnerFunctionId:int(10,0),DictionaryId:int(10,0),TranslatedName:nvarchar(255)
TABLE|sys_PasswordHistory|Id:int(10,0),UserId:int(10,0),HashedPassword:nvarchar(100),CreatedOn:datetime2
TABLE|sys_PasswordPolicies|Id:int(10,0),MinimumLength:int(10,0),MaximumLength:int(10,0),IncludeLowerCase:bit,IncludeUpperCase:bit,IncludeNumber:bit,IncludeSpecialCharacter:bit,NumberOfPasswordsInHistoryToCheck:int(10,0),PasswordExpirationInDays:int(10,0),PasswordExpirationWarningPeriodInDays:int(10,0),AllowTemporaryPassword:bit,AllowMailNotificationOnPasswordChange:bit,PasswordCreationTokenValidityPeriodInHours:int(10,0),MaximumNumberOfLoginAttempts:int(10,0)
TABLE|sys_PaymentTerm|Id:int(10,0),Name:nvarchar(200),SystemId:nvarchar(300),ExternalId:nvarchar(300)?,Code:nvarchar(10)?,IsDefault:bit
TABLE|sys_pricebook_table_visibility|Id:int(10,0),PricebookId:int(10,0),FieldTypeId:int(10,0),FieldId:int(10,0),UserCustomFieldId:int(10,0)?,CustomerCustomFieldId:int(10,0)?,OperatorId:int(10,0),Value:nvarchar(255),PartnerFunctionId:int(10,0)?,BusinessPartnerCustomFieldId:int(10,0)?
TABLE|sys_PricebookMarketSegregation|PermissionId:int(10,0),MarketId:int(10,0)
TABLE|sys_PricebookSegregation|PermissionId:int(10,0),PricebookId:int(10,0)
TABLE|sys_PricingConditions|Id:int(10,0),PricingProcedureId:int(10,0),Step:int(10,0),ShortName:nvarchar(256)?,LongName:nvarchar(1000),PricingFrequency:nvarchar(256)?,RateValue:nvarchar(256),OrderItemType:nvarchar(256)?
TABLE|sys_PricingConditionToQuoteFieldMappings|PricingConditionId:int(10,0),QuoteFieldId:int(10,0)
TABLE|sys_PricingProceduresDeterminations|Id:int(10,0),PricingProcedureId:int(10,0),SalesOrganization:nvarchar(100),DistributionChannel:nvarchar(100),Division:nvarchar(100),DocumentPricingProcedure:nvarchar(100),CustomerPricingProcedure:nvarchar(100)?
TABLE|sys_ProductCategorySegregation|PermissionId:int(10,0),CategoryId:int(10,0)
TABLE|sys_ProductConfigurations|ConfigurationId:uniqueidentifier,ProductId:int(10,0)?,AttributeSelection:nvarchar(MAX)?,ContainerConfiguration:nvarchar(MAX)?,IsPermanent:bit?,DateModified:datetime?,Id:int(10,0),Context:nvarchar(MAX)?
TABLE|sys_ProductCustomField|ProductId:int(10,0),CustomFieldId:int(10,0),Content:nvarchar(MAX)
